ConfigID,time,date,hazeModel,cloudMode,visibility,rainRate
1246,12:00,07/24/2024,3,0,0,0
1247,12:00,07/24/2024,9,0,0,0
1248,12:00,07/24/2024,0,0,1500,0.25
1249,0:00,07/24/2024,3,0,0,0
1250,0:00,07/24/2024,9,0,0,0
1251,0:00,07/24/2024,0,0,1500,0.25
1252,12:00,07/24/2024,3,0,0,0
1253,12:00,07/24/2024,9,0,0,0
1254,12:00,07/24/2024,0,0,1500,0.25
1255,0:00,07/24/2024,3,0,0,0
1256,0:00,07/24/2024,9,0,0,0
1257,0:00,07/24/2024,0,0,1500,0.25
1258,12:00,07/24/2024,3,0,0,0
1259,12:00,07/24/2024,9,0,0,0
1260,12:00,07/24/2024,0,0,1500,0.25
1261,0:00,07/24/2024,3,0,0,0
1262,0:00,07/24/2024,9,0,0,0
1263,0:00,07/24/2024,0,0,1500,0.25
1264,12:00,07/24/2024,3,0,0,0
1265,12:00,07/24/2024,9,0,0,0
1266,12:00,07/24/2024,0,0,1500,0.25
1267,0:00,07/24/2024,3,0,0,0
1268,0:00,07/24/2024,9,0,0,0
1269,0:00,07/24/2024,0,0,1500,0.25
1270,12:00,07/24/2024,3,0,0,0
1271,12:00,07/24/2024,9,0,0,0
1272,12:00,07/24/2024,0,0,1500,0.25
1273,0:00,07/24/2024,3,0,0,0
1274,0:00,07/24/2024,9,0,0,0
1275,0:00,07/24/2024,0,0,1500,0.25
1276,12:00,07/24/2024,3,0,0,0
1277,12:00,07/24/2024,9,0,0,0
1278,12:00,07/24/2024,0,0,1500,0.25
1279,0:00,07/24/2024,3,0,0,0
1280,0:00,07/24/2024,9,0,0,0
1281,0:00,07/24/2024,0,0,1500,0.25
1282,12:00,07/24/2024,3,0,0,0
1283,12:00,07/24/2024,9,0,0,0
1284,12:00,07/24/2024,0,0,1500,0.25
1285,0:00,07/24/2024,3,0,0,0
1286,0:00,07/24/2024,9,0,0,0
1287,0:00,07/24/2024,0,0,1500,0.25
1288,12:00,07/24/2024,3,0,0,0
1289,12:00,07/24/2024,9,0,0,0
1290,12:00,07/24/2024,0,0,1500,0.25
1291,0:00,07/24/2024,3,0,0,0
1292,0:00,07/24/2024,9,0,0,0
1293,0:00,07/24/2024,0,0,1500,0.25
1294,12:00,07/24/2024,3,0,0,0
1295,12:00,07/24/2024,9,0,0,0
1296,12:00,07/24/2024,0,0,1500,0.25
1297,0:00,07/24/2024,3,0,0,0
1298,0:00,07/24/2024,9,0,0,0
1299,0:00,07/24/2024,0,0,1500,0.25
1300,12:00,07/24/2024,3,0,0,0
1301,12:00,07/24/2024,9,0,0,0
1302,12:00,07/24/2024,0,0,1500,0.25
1303,0:00,07/24/2024,3,0,0,0
1304,0:00,07/24/2024,9,0,0,0
1305,0:00,07/24/2024,0,0,1500,0.25
1306,12:00,07/24/2024,3,0,0,0
1307,12:00,07/24/2024,9,0,0,0
1308,12:00,07/24/2024,0,0,1500,0.25
1309,0:00,07/24/2024,3,0,0,0
1310,0:00,07/24/2024,9,0,0,0
1311,0:00,07/24/2024,0,0,1500,0.25
1312,12:00,07/24/2024,3,0,0,0
1313,12:00,07/24/2024,9,0,0,0
1314,12:00,07/24/2024,0,0,1500,0.25
1315,0:00,07/24/2024,3,0,0,0
1316,0:00,07/24/2024,9,0,0,0
1317,0:00,07/24/2024,0,0,1500,0.25
1318,12:00,07/24/2024,3,0,0,0
1319,12:00,07/24/2024,9,0,0,0
1320,12:00,07/24/2024,0,0,1500,0.25
1321,0:00,07/24/2024,3,0,0,0
1322,0:00,07/24/2024,9,0,0,0
1323,0:00,07/24/2024,0,0,1500,0.25
1324,12:00,07/24/2024,3,0,0,0
1325,12:00,07/24/2024,9,0,0,0
1326,12:00,07/24/2024,0,0,1500,0.25
1327,0:00,07/24/2024,3,0,0,0
1328,0:00,07/24/2024,9,0,0,0
1329,0:00,07/24/2024,0,0,1500,0.25
1330,12:00,07/24/2024,3,0,0,0
1331,12:00,07/24/2024,9,0,0,0
1332,12:00,07/24/2024,0,0,1500,0.25
1333,0:00,07/24/2024,3,0,0,0
1334,0:00,07/24/2024,9,0,0,0
1335,0:00,07/24/2024,0,0,1500,0.25
1336,12:00,07/24/2024,3,0,0,0
1337,12:00,07/24/2024,9,0,0,0
1338,12:00,07/24/2024,0,0,1500,0.25
1339,0:00,07/24/2024,3,0,0,0
1340,0:00,07/24/2024,9,0,0,0
1341,0:00,07/24/2024,0,0,1500,0.25
1342,12:00,07/24/2024,3,0,0,0
1343,12:00,07/24/2024,9,0,0,0
1344,12:00,07/24/2024,0,0,1500,0.25
1345,0:00,07/24/2024,3,0,0,0
1346,0:00,07/24/2024,9,0,0,0
1347,0:00,07/24/2024,0,0,1500,0.25
1348,12:00,07/24/2024,3,0,0,0
1349,12:00,07/24/2024,9,0,0,0
1350,12:00,07/24/2024,0,0,1500,0.25
1351,0:00,07/24/2024,3,0,0,0
1352,0:00,07/24/2024,9,0,0,0
1353,0:00,07/24/2024,0,0,1500,0.25
1354,12:00,07/24/2024,3,0,0,0
1355,12:00,07/24/2024,9,0,0,0
1356,12:00,07/24/2024,0,0,1500,0.25
1357,0:00,07/24/2024,3,0,0,0
1358,0:00,07/24/2024,9,0,0,0
1359,0:00,07/24/2024,0,0,1500,0.25
1360,12:00,07/24/2024,3,0,0,0
1361,12:00,07/24/2024,9,0,0,0
1362,12:00,07/24/2024,0,0,1500,0.25
1363,0:00,07/24/2024,3,0,0,0
1364,0:00,07/24/2024,9,0,0,0
1365,0:00,07/24/2024,0,0,1500,0.25
1366,12:00,07/24/2024,3,0,0,0
1367,12:00,07/24/2024,9,0,0,0
1368,12:00,07/24/2024,0,0,1500,0.25
1369,0:00,07/24/2024,3,0,0,0
1370,0:00,07/24/2024,9,0,0,0
1371,0:00,07/24/2024,0,0,1500,0.25
1372,12:00,07/24/2024,3,0,0,0
1373,12:00,07/24/2024,9,0,0,0
1374,12:00,07/24/2024,0,0,1500,0.25
1375,0:00,07/24/2024,3,0,0,0
1376,0:00,07/24/2024,9,0,0,0
1377,0:00,07/24/2024,0,0,1500,0.25
1378,12:00,07/24/2024,3,0,0,0
1379,12:00,07/24/2024,9,0,0,0
1380,12:00,07/24/2024,0,0,1500,0.25
1381,0:00,07/24/2024,3,0,0,0
1382,0:00,07/24/2024,9,0,0,0
1383,0:00,07/24/2024,0,0,1500,0.25
1384,12:00,07/24/2024,3,0,0,0
1385,12:00,07/24/2024,9,0,0,0
1386,12:00,07/24/2024,0,0,1500,0.25
1387,0:00,07/24/2024,3,0,0,0
1388,0:00,07/24/2024,9,0,0,0
1389,0:00,07/24/2024,0,0,1500,0.25
1390,12:00,07/24/2024,3,0,0,0
1391,12:00,07/24/2024,9,0,0,0
1392,12:00,07/24/2024,0,0,1500,0.25
1393,0:00,07/24/2024,3,0,0,0
1394,0:00,07/24/2024,9,0,0,0
1395,0:00,07/24/2024,0,0,1500,0.25
1396,12:00,07/24/2024,3,0,0,0
1397,12:00,07/24/2024,9,0,0,0
1398,12:00,07/24/2024,0,0,1500,0.25
1399,0:00,07/24/2024,3,0,0,0
1400,0:00,07/24/2024,9,0,0,0
1401,0:00,07/24/2024,0,0,1500,0.25
1402,12:00,07/24/2024,3,0,0,0
1403,12:00,07/24/2024,9,0,0,0
1404,12:00,07/24/2024,0,0,1500,0.25
1405,0:00,07/24/2024,3,0,0,0
1406,0:00,07/24/2024,9,0,0,0
1407,0:00,07/24/2024,0,0,1500,0.25
1408,12:00,07/24/2024,3,0,0,0
1409,12:00,07/24/2024,9,0,0,0
1410,12:00,07/24/2024,0,0,1500,0.25
1411,0:00,07/24/2024,3,0,0,0
1412,0:00,07/24/2024,9,0,0,0
1413,0:00,07/24/2024,0,0,1500,0.25
1414,12:00,07/24/2024,3,0,0,0
1415,12:00,07/24/2024,9,0,0,0
1416,12:00,07/24/2024,0,0,1500,0.25
1417,0:00,07/24/2024,3,0,0,0
1418,0:00,07/24/2024,9,0,0,0
1419,0:00,07/24/2024,0,0,1500,0.25
1420,12:00,07/24/2024,3,0,0,0
1421,12:00,07/24/2024,9,0,0,0
1422,12:00,07/24/2024,0,0,1500,0.25
1423,0:00,07/24/2024,3,0,0,0
1424,0:00,07/24/2024,9,0,0,0
1425,0:00,07/24/2024,0,0,1500,0.25
1426,12:00,07/24/2024,3,0,0,0
1427,12:00,07/24/2024,9,0,0,0
1428,12:00,07/24/2024,0,0,1500,0.25
1429,0:00,07/24/2024,3,0,0,0
1430,0:00,07/24/2024,9,0,0,0
1431,0:00,07/24/2024,0,0,1500,0.25
1432,12:00,07/24/2024,3,0,0,0
1433,12:00,07/24/2024,9,0,0,0
1434,12:00,07/24/2024,0,0,1500,0.25
1435,0:00,07/24/2024,3,0,0,0
1436,0:00,07/24/2024,9,0,0,0
1437,0:00,07/24/2024,0,0,1500,0.25
1438,12:00,07/24/2024,3,0,0,0
1439,12:00,07/24/2024,9,0,0,0
1440,12:00,07/24/2024,0,0,1500,0.25
1441,0:00,07/24/2024,3,0,0,0
1442,0:00,07/24/2024,9,0,0,0
1443,0:00,07/24/2024,0,0,1500,0.25
1444,12:00,07/24/2024,3,0,0,0
1445,12:00,07/24/2024,9,0,0,0
1446,12:00,07/24/2024,0,0,1500,0.25
1447,0:00,07/24/2024,3,0,0,0
1448,0:00,07/24/2024,9,0,0,0
1449,0:00,07/24/2024,0,0,1500,0.25
1450,12:00,07/24/2024,3,0,0,0
1451,12:00,07/24/2024,9,0,0,0
1452,12:00,07/24/2024,0,0,1500,0.25
1453,0:00,07/24/2024,3,0,0,0
1454,0:00,07/24/2024,9,0,0,0
1455,0:00,07/24/2024,0,0,1500,0.25
1456,12:00,07/24/2024,3,0,0,0
1457,12:00,07/24/2024,9,0,0,0
1458,12:00,07/24/2024,0,0,1500,0.25
1459,0:00,07/24/2024,3,0,0,0
1460,0:00,07/24/2024,9,0,0,0
1461,0:00,07/24/2024,0,0,1500,0.25
1462,12:00,07/24/2024,3,0,0,0
1463,12:00,07/24/2024,9,0,0,0
1464,12:00,07/24/2024,0,0,1500,0.25
1465,0:00,07/24/2024,3,0,0,0
1466,0:00,07/24/2024,9,0,0,0
1467,0:00,07/24/2024,0,0,1500,0.25
1468,12:00,07/24/2024,3,0,0,0
1469,12:00,07/24/2024,9,0,0,0
1470,12:00,07/24/2024,0,0,1500,0.25
1471,0:00,07/24/2024,3,0,0,0
1472,0:00,07/24/2024,9,0,0,0
1473,0:00,07/24/2024,0,0,1500,0.25
1474,12:00,07/24/2024,3,0,0,0
1475,12:00,07/24/2024,9,0,0,0
1476,12:00,07/24/2024,0,0,1500,0.25
1477,0:00,07/24/2024,3,0,0,0
1478,0:00,07/24/2024,9,0,0,0
1479,0:00,07/24/2024,0,0,1500,0.25
1480,12:00,07/24/2024,3,0,0,0
1481,12:00,07/24/2024,9,0,0,0
1482,12:00,07/24/2024,0,0,1500,0.25
1483,0:00,07/24/2024,3,0,0,0
1484,0:00,07/24/2024,9,0,0,0
1485,0:00,07/24/2024,0,0,1500,0.25
1486,12:00,07/24/2024,3,0,0,0
1487,12:00,07/24/2024,9,0,0,0
1488,12:00,07/24/2024,0,0,1500,0.25
1489,0:00,07/24/2024,3,0,0,0
1490,0:00,07/24/2024,9,0,0,0
1491,0:00,07/24/2024,0,0,1500,0.25
1492,12:00,07/24/2024,3,0,0,0
1493,12:00,07/24/2024,9,0,0,0
1494,12:00,07/24/2024,0,0,1500,0.25
1495,0:00,07/24/2024,3,0,0,0
1496,0:00,07/24/2024,9,0,0,0
1497,0:00,07/24/2024,0,0,1500,0.25
1498,12:00,07/24/2024,3,0,0,0
1499,12:00,07/24/2024,9,0,0,0
1500,12:00,07/24/2024,0,0,1500,0.25
1501,0:00,07/24/2024,3,0,0,0
1502,0:00,07/24/2024,9,0,0,0
1503,0:00,07/24/2024,0,0,1500,0.25
1504,12:00,07/24/2024,3,0,0,0
1505,12:00,07/24/2024,9,0,0,0
1506,12:00,07/24/2024,0,0,1500,0.25
1507,0:00,07/24/2024,3,0,0,0
1508,0:00,07/24/2024,9,0,0,0
1509,0:00,07/24/2024,0,0,1500,0.25
1510,12:00,07/24/2024,3,0,0,0
1511,12:00,07/24/2024,9,0,0,0
1512,12:00,07/24/2024,0,0,1500,0.25
1513,0:00,07/24/2024,3,0,0,0
1514,0:00,07/24/2024,9,0,0,0
1515,0:00,07/24/2024,0,0,1500,0.25
1516,12:00,07/24/2024,3,0,0,0
1517,12:00,07/24/2024,9,0,0,0
1518,12:00,07/24/2024,0,0,1500,0.25
1519,0:00,07/24/2024,3,0,0,0
1520,0:00,07/24/2024,9,0,0,0
1521,0:00,07/24/2024,0,0,1500,0.25
1522,12:00,07/24/2024,3,0,0,0
1523,12:00,07/24/2024,9,0,0,0
1524,12:00,07/24/2024,0,0,1500,0.25
1525,0:00,07/24/2024,3,0,0,0
1526,0:00,07/24/2024,9,0,0,0
1527,0:00,07/24/2024,0,0,1500,0.25
1528,12:00,07/24/2024,3,0,0,0
1529,12:00,07/24/2024,9,0,0,0
1530,12:00,07/24/2024,0,0,1500,0.25
1531,0:00,07/24/2024,3,0,0,0
1532,0:00,07/24/2024,9,0,0,0
1533,0:00,07/24/2024,0,0,1500,0.25
1534,12:00,07/24/2024,3,0,0,0
1535,12:00,07/24/2024,9,0,0,0
1536,12:00,07/24/2024,0,0,1500,0.25
1537,0:00,07/24/2024,3,0,0,0
1538,0:00,07/24/2024,9,0,0,0
1539,0:00,07/24/2024,0,0,1500,0.25
1540,12:00,07/24/2024,3,0,0,0
1541,12:00,07/24/2024,9,0,0,0
1542,12:00,07/24/2024,0,0,1500,0.25
1543,0:00,07/24/2024,3,0,0,0
1544,0:00,07/24/2024,9,0,0,0
1545,0:00,07/24/2024,0,0,1500,0.25
1546,12:00,07/24/2024,3,0,0,0
1547,12:00,07/24/2024,9,0,0,0
1548,12:00,07/24/2024,0,0,1500,0.25
1549,0:00,07/24/2024,3,0,0,0
1550,0:00,07/24/2024,9,0,0,0
1551,0:00,07/24/2024,0,0,1500,0.25
1552,12:00,07/24/2024,3,0,0,0
1553,12:00,07/24/2024,9,0,0,0
1554,12:00,07/24/2024,0,0,1500,0.25
1555,0:00,07/24/2024,3,0,0,0
1556,0:00,07/24/2024,9,0,0,0
1557,0:00,07/24/2024,0,0,1500,0.25
1558,12:00,07/24/2024,3,0,0,0
1559,12:00,07/24/2024,9,0,0,0
1560,12:00,07/24/2024,0,0,1500,0.25
1561,0:00,07/24/2024,3,0,0,0
1562,0:00,07/24/2024,9,0,0,0
1563,0:00,07/24/2024,0,0,1500,0.25
1564,12:00,07/24/2024,3,0,0,0
1565,12:00,07/24/2024,9,0,0,0
1566,12:00,07/24/2024,0,0,1500,0.25
1567,0:00,07/24/2024,3,0,0,0
1568,0:00,07/24/2024,9,0,0,0
1569,0:00,07/24/2024,0,0,1500,0.25
1570,12:00,07/24/2024,3,0,0,0
1571,12:00,07/24/2024,9,0,0,0
1572,12:00,07/24/2024,0,0,1500,0.25
1573,0:00,07/24/2024,3,0,0,0
1574,0:00,07/24/2024,9,0,0,0
1575,0:00,07/24/2024,0,0,1500,0.25
1576,12:00,07/24/2024,3,0,0,0
1577,12:00,07/24/2024,9,0,0,0
1578,12:00,07/24/2024,0,0,1500,0.25
1579,0:00,07/24/2024,3,0,0,0
