ConfigID,index,entityName,category,geomFileName,matSysFileName,x,y,z
174,71,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
175,72,water,water,water,ms/osvWater.ms,0,0,0
175,73,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
175,74,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
175,75,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
175,76,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
175,77,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
176,78,water,water,water,ms/osvWater.ms,0,0,0
176,79,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
176,80,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
176,81,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
176,82,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
176,83,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
177,84,water,water,water,ms/osvWater.ms,0,0,0
177,85,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
177,86,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
177,87,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
177,88,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
177,89,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
178,90,water,water,water,ms/osvWater.ms,0,0,0
178,91,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
178,92,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
178,93,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
178,94,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
178,95,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
179,96,water,water,water,ms/osvWater.ms,0,0,0
179,97,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
179,98,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
179,99,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
179,100,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
179,101,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
180,102,water,water,water,ms/osvWater.ms,0,0,0
180,103,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
180,104,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
180,105,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
180,106,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
180,107,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
181,108,water,water,water,ms/osvWater.ms,0,0,0
181,109,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
181,110,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
181,111,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
181,112,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
181,113,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
182,114,water,water,water,ms/osvWater.ms,0,0,0
182,115,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
182,116,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
182,117,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
182,118,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
182,119,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
183,120,water,water,water,ms/osvWater.ms,0,0,0
183,121,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
183,122,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
183,123,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
183,124,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
183,125,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
184,126,water,water,water,ms/osvWater.ms,0,0,0
184,127,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
184,128,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
184,129,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
184,130,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
184,131,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
185,132,water,water,water,ms/osvWater.ms,0,0,0
185,133,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
185,134,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
185,135,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
185,136,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
185,137,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
186,138,water,water,water,ms/osvWater.ms,0,0,0
186,139,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
186,140,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
186,141,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
186,142,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
186,143,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
187,144,water,water,water,ms/osvWater.ms,0,0,0
187,145,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
187,146,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
187,147,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
187,148,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
187,149,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
188,150,water,water,water,ms/osvWater.ms,0,0,0
188,151,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
188,152,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
188,153,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
188,154,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
188,155,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
189,156,water,water,water,ms/osvWater.ms,0,0,0
189,157,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
189,158,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
189,159,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
189,160,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
189,161,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
190,162,water,water,water,ms/osvWater.ms,0,0,0
190,163,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
190,164,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
190,165,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
190,166,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
190,167,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
191,168,water,water,water,ms/osvWater.ms,0,0,0
191,169,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
191,170,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
191,171,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
191,172,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
191,173,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
192,174,water,water,water,ms/osvWater.ms,0,0,0
192,175,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
192,176,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
192,177,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
192,178,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
192,179,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
193,180,water,water,water,ms/osvWater.ms,0,0,0
193,181,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
193,182,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
193,183,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
193,184,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
193,185,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
194,186,water,water,water,ms/osvWater.ms,0,0,0
194,187,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
194,188,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
194,189,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
194,190,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
194,191,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
195,192,water,water,water,ms/osvWater.ms,0,0,0
195,193,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
195,194,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
195,195,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
195,196,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
195,197,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
196,198,water,water,water,ms/osvWater.ms,0,0,0
196,199,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
196,200,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
196,201,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
196,202,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
196,203,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
197,204,water,water,water,ms/osvWater.ms,0,0,0
197,205,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
197,206,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
197,207,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
197,208,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
197,209,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
198,210,water,water,water,ms/osvWater.ms,0,0,0
198,211,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
198,212,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
198,213,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
198,214,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
198,215,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
199,216,water,water,water,ms/osvWater.ms,0,0,0
199,217,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
199,218,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
199,219,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
199,220,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
199,221,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
200,222,water,water,water,ms/osvWater.ms,0,0,0
200,223,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
200,224,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
200,225,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
200,226,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
200,227,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
201,228,water,water,water,ms/osvWater.ms,0,0,0
201,229,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
201,230,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
201,231,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
201,232,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
201,233,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
202,234,water,water,water,ms/osvWater.ms,0,0,0
202,235,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
202,236,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
202,237,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
202,238,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
202,239,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
203,240,water,water,water,ms/osvWater.ms,0,0,0
203,241,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
203,242,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
203,243,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
203,244,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
203,245,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
204,246,water,water,water,ms/osvWater.ms,0,0,0
204,247,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
204,248,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
204,249,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
204,250,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
204,251,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
205,252,water,water,water,ms/osvWater.ms,0,0,0
205,253,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
205,254,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
205,255,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
205,256,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
205,257,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
206,258,water,water,water,ms/osvWater.ms,0,0,0
206,259,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
206,260,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
206,261,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
206,262,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
206,263,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
207,264,water,water,water,ms/osvWater.ms,0,0,0
207,265,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
207,266,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
207,267,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
207,268,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
207,269,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
208,270,water,water,water,ms/osvWater.ms,0,0,0
208,271,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
208,272,hajimi1,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
208,273,hajimi2,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
208,274,hajimi3,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
208,275,hajimi4,default category,object/hajimi/hajimiuntitled.flt,object/hajimi/hajimiuntitled.ms,0,0,0
209,276,water,water,water,ms/osvWater.ms,0,0,0
209,277,panmao,default category,object/panmao/panmao.flt,object/panmao/panmaoemat.ms,0,0,0
